"artist","title","popularity","year"
"Nightwish","Élan",58,2015
"Tom Odell","Another Love",58,2013
"The Beatles","Yellow Submarine",58,2014
"Editors","Ocean of Night",58,2015
"Avicii","Levels",58,2011
"Mumford & Sons","Babel",57,2012
"The Opposites","Slapeloze Nachten",57,2012
"Kensington","Streets",57,2014
"Jean-Michel Jarre","Oxygene, Pt. 4",57,2015
"Guus Meeuwis","Dat Komt Door Jou",57,2010
"Volbeat","Lola Montez",57,2013
"Mumford & Sons","Lover of the Light",57,2012
"Loreen","Euphoria",56,2012
"Floor Jansen","Phantom Of The Opera",56,2019
"Counting Crows","Holiday In Spain",56,2012
"Lana Del Rey","Video Games - Remastered",55,2012
"Stromae","Papaoutai",55,2013
"David Bowie","Blackstar",55,2016
"Whitney Houston","One Moment in Time",54,2012
"Florence + The Machine","Ship To Wreck",54,2015
"Faithless","We Come 1 - Radio Edit",54,2015
"Armin van Buuren","Sunny Days",54,2017
"BLØF","Zo Stil",54,2012
"Sniff 'n' The Tears","Driver's Seat",54,2011
"The Trammps","Disco Inferno",54,2016
"Ennio Morricone","Once Upon a Time in the West - Main Theme",54,2016
"Anita Meyer","Why Tell Me Why",54,2010
"Armin van Buuren","Heading Up High",53,2015
"Marco Borsato","Rood",53,2011
"Stromae","tous les mêmes",53,2013
"Within Temptation","Faster",53,2011
"Kensington","Do I Ever",53,2016
"Lady Antebellum","Need You Now",53,2010
"Claudia De Breij","Mag Ik Dan Bij Jou",53,2010
"Douwe Bob","I Do",52,2018
"Youp van 't Hek","Flappie",52,2012
"Lange Frans","Zing Voor Me",52,2011
"The Common Linnets","Calm After The Storm",52,2014
"Diggy Dex","De Zon Op",52,2018
"Kensington","Riddles",52,2014
"The Script","If You Could See Me Now",51,2012
"Joy Division","Atmosphere - 2010 Remaster",51,2010
"BLØF","Wat Zou Je Doen?",51,2012
"Keane","Sovereign Light Café",51,2012
"Michael Kiwanuka","Home Again",51,2012
"DJ Paul","Luv U More - K&A's Radio blast",51,2011
